2024-05-21 20:58:42.815892: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-21 20:58:42.843413: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
CUDA Status : cuda
Visualize save : 610/1000
Visualize save : 611/1000
Visualize save : 612/1000
Visualize save : 613/1000
Visualize save : 614/1000
Visualize save : 615/1000
Visualize save : 616/1000
Visualize save : 617/1000
Visualize save : 618/1000
Visualize save : 619/1000
Visualize save : 620/1000
Visualize save : 621/1000
Visualize save : 622/1000
Visualize save : 623/1000
Visualize save : 624/1000
Visualize save : 625/1000
Visualize save : 626/1000
Visualize save : 627/1000
Visualize save : 628/1000
Visualize save : 629/1000
Visualize save : 630/1000
Visualize save : 631/1000
Visualize save : 632/1000
Visualize save : 633/1000
Visualize save : 634/1000
Visualize save : 635/1000
Visualize save : 636/1000
Visualize save : 637/1000
Visualize save : 638/1000
Visualize save : 639/1000
Visualize save : 640/1000
Visualize save : 641/1000
Visualize save : 642/1000
Visualize save : 643/1000
Visualize save : 644/1000
Visualize save : 645/1000
Visualize save : 646/1000
Visualize save : 647/1000
Visualize save : 648/1000
Visualize save : 649/1000
Visualize save : 650/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_650.pt
Visualize save : 651/1000
Visualize save : 652/1000
Visualize save : 653/1000
Visualize save : 654/1000
Visualize save : 655/1000
Visualize save : 656/1000
Visualize save : 657/1000
Visualize save : 658/1000
Visualize save : 659/1000
Visualize save : 660/1000
Visualize save : 661/1000
Visualize save : 662/1000
Visualize save : 663/1000
Visualize save : 664/1000
Visualize save : 665/1000
Visualize save : 666/1000
Visualize save : 667/1000
Visualize save : 668/1000
Visualize save : 669/1000
Visualize save : 670/1000
Visualize save : 671/1000
Visualize save : 672/1000
Visualize save : 673/1000
Visualize save : 674/1000
Visualize save : 675/1000
Visualize save : 676/1000
Visualize save : 677/1000
Visualize save : 678/1000
Visualize save : 679/1000
Visualize save : 680/1000
Visualize save : 681/1000
Visualize save : 682/1000
Visualize save : 683/1000
Visualize save : 684/1000
Visualize save : 685/1000
Visualize save : 686/1000
Visualize save : 687/1000
Visualize save : 688/1000
Visualize save : 689/1000
Visualize save : 690/1000
Visualize save : 691/1000
Visualize save : 692/1000
Visualize save : 693/1000
Visualize save : 694/1000
Visualize save : 695/1000
Visualize save : 696/1000
Visualize save : 697/1000
Visualize save : 698/1000
Visualize save : 699/1000
Visualize save : 700/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_700.pt
Visualize save : 701/1000
Visualize save : 702/1000
Visualize save : 703/1000
Visualize save : 704/1000
Visualize save : 705/1000
Visualize save : 706/1000
Visualize save : 707/1000
Visualize save : 708/1000
Visualize save : 709/1000
Visualize save : 710/1000
Visualize save : 711/1000
Visualize save : 712/1000
Visualize save : 713/1000
Visualize save : 714/1000
Visualize save : 715/1000
Visualize save : 716/1000
Visualize save : 717/1000
Visualize save : 718/1000
Visualize save : 719/1000
Visualize save : 720/1000
Visualize save : 721/1000
Visualize save : 722/1000
Visualize save : 723/1000
Visualize save : 724/1000
Visualize save : 725/1000
Visualize save : 726/1000
Visualize save : 727/1000
Visualize save : 728/1000
Visualize save : 729/1000
Visualize save : 730/1000
Visualize save : 731/1000
Visualize save : 732/1000
Visualize save : 733/1000
Visualize save : 734/1000
Visualize save : 735/1000
Visualize save : 736/1000
Visualize save : 737/1000
Visualize save : 738/1000
Visualize save : 739/1000
Visualize save : 740/1000
Visualize save : 741/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_741.pt
[41m Early stopping at epoch 741[0m
[41m Best valid loss: 0.5032192096114159[0m
[41m ACC : 0.7991583049297333[0m
[41m mIoU: 0.9945413768291473[0m
[41m mDice: 0.8867927640676498[0m
[41m mHD: 5.835519932094884[0m
Visualize save : 742/1000
Visualize save : 743/1000
Visualize save : 744/1000
Visualize save : 745/1000
Visualize save : 746/1000
Visualize save : 747/1000
Visualize save : 748/1000
Visualize save : 749/1000
Visualize save : 750/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_750.pt
Visualize save : 751/1000
Visualize save : 752/1000
Visualize save : 753/1000
Visualize save : 754/1000
Visualize save : 755/1000
Visualize save : 756/1000
Visualize save : 757/1000
Visualize save : 758/1000
Visualize save : 759/1000
Visualize save : 760/1000
Visualize save : 761/1000
Visualize save : 762/1000
Visualize save : 763/1000
Visualize save : 764/1000
Visualize save : 765/1000
Visualize save : 766/1000
Visualize save : 767/1000
Visualize save : 768/1000
Visualize save : 769/1000
Visualize save : 770/1000
Visualize save : 771/1000
Visualize save : 772/1000
Visualize save : 773/1000
Visualize save : 774/1000
Visualize save : 775/1000
Visualize save : 776/1000
Visualize save : 777/1000
Visualize save : 778/1000
Visualize save : 779/1000
Visualize save : 780/1000
Visualize save : 781/1000
Visualize save : 782/1000
Visualize save : 783/1000
Visualize save : 784/1000
Visualize save : 785/1000
Visualize save : 786/1000
Visualize save : 787/1000
Visualize save : 788/1000
Visualize save : 789/1000
Visualize save : 790/1000
Visualize save : 791/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_791.pt
[41m Early stopping at epoch 791[0m
[41m Best valid loss: 0.5032192096114159[0m
[41m ACC : 0.8065155744552612[0m
[41m mIoU: 0.9948306679725647[0m
[41m mDice: 0.8914713263511658[0m
[41m mHD: 5.201117142199179[0m
Visualize save : 792/1000
Visualize save : 793/1000
Visualize save : 794/1000
Visualize save : 795/1000
Visualize save : 796/1000
Visualize save : 797/1000
Visualize save : 798/1000
Visualize save : 799/1000
Visualize save : 800/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_800.pt
Visualize save : 801/1000
Visualize save : 802/1000
Visualize save : 803/1000
Visualize save : 804/1000
Visualize save : 805/1000
Visualize save : 806/1000
Visualize save : 807/1000
Visualize save : 808/1000
Visualize save : 809/1000
Visualize save : 810/1000
Visualize save : 811/1000
Visualize save : 812/1000
Visualize save : 813/1000
Visualize save : 814/1000
Visualize save : 815/1000
Visualize save : 816/1000
Visualize save : 817/1000
Visualize save : 818/1000
Visualize save : 819/1000
Visualize save : 820/1000
Visualize save : 821/1000
Visualize save : 822/1000
Visualize save : 823/1000
Visualize save : 824/1000
Visualize save : 825/1000
Visualize save : 826/1000
Visualize save : 827/1000
Visualize save : 828/1000
Visualize save : 829/1000
Visualize save : 830/1000
Visualize save : 831/1000
Visualize save : 832/1000
Visualize save : 833/1000
Visualize save : 834/1000
Visualize save : 835/1000
Visualize save : 836/1000
Visualize save : 837/1000
Visualize save : 838/1000
Visualize save : 839/1000
Visualize save : 840/1000
Visualize save : 841/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_841.pt
[41m Early stopping at epoch 841[0m
[41m Best valid loss: 0.5032192096114159[0m
[41m ACC : 0.7973601222038269[0m
[41m mIoU: 0.9948601126670837[0m
[41m mDice: 0.8853274434804916[0m
[41m mHD: 5.545259077391426[0m
Visualize save : 842/1000
Visualize save : 843/1000
Visualize save : 844/1000
Visualize save : 845/1000
Visualize save : 846/1000
Visualize save : 847/1000
Visualize save : 848/1000
Visualize save : 849/1000
Visualize save : 850/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_850.pt
Visualize save : 851/1000
Visualize save : 852/1000
Visualize save : 853/1000
Visualize save : 854/1000
Visualize save : 855/1000
Visualize save : 856/1000
Visualize save : 857/1000
Visualize save : 858/1000
Visualize save : 859/1000
Visualize save : 860/1000
Visualize save : 861/1000
Visualize save : 862/1000
Visualize save : 863/1000
Visualize save : 864/1000
Visualize save : 865/1000
Visualize save : 866/1000
Visualize save : 867/1000
Visualize save : 868/1000
Visualize save : 869/1000
Visualize save : 870/1000
Visualize save : 871/1000
Visualize save : 872/1000
Visualize save : 873/1000
