2024-05-29 20:12:48.688399: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-29 20:12:48.715005: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/octc-segmentation/src/trainer/train/wandb/run-20240529_201251-z9dy5zzx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run silver-jazz-2
Visualize save : 4/2000
Visualize save : 5/2000
Visualize save : 6/2000
Visualize save : 7/2000
Visualize save : 8/2000
Visualize save : 9/2000
Visualize save : 10/2000
Visualize save : 11/2000
Visualize save : 12/2000
Visualize save : 13/2000
Visualize save : 14/2000
Visualize save : 15/2000
Visualize save : 16/2000
Visualize save : 17/2000
Visualize save : 18/2000
Visualize save : 19/2000
Visualize save : 20/2000
Visualize save : 21/2000
Visualize save : 22/2000
Visualize save : 23/2000
Visualize save : 24/2000
Visualize save : 25/2000
Visualize save : 26/2000
Visualize save : 27/2000
Visualize save : 28/2000
Visualize save : 29/2000
Visualize save : 30/2000
Visualize save : 31/2000
Visualize save : 32/2000
Visualize save : 33/2000
Visualize save : 34/2000
Visualize save : 35/2000
Visualize save : 36/2000
Visualize save : 37/2000
Visualize save : 38/2000
Visualize save : 39/2000
Visualize save : 40/2000
Visualize save : 41/2000
Visualize save : 42/2000
Visualize save : 43/2000
Visualize save : 44/2000
Visualize save : 45/2000
Visualize save : 46/2000
Visualize save : 47/2000
Visualize save : 48/2000
Visualize save : 49/2000
Visualize save : 50/2000
Saved model at /mnt/HDD/oci-seg_models/manet_v1_240529/model_50.pt
Visualize save : 51/2000
Visualize save : 52/2000
Visualize save : 53/2000
Visualize save : 54/2000
Visualize save : 55/2000
Visualize save : 56/2000
Visualize save : 57/2000
Visualize save : 58/2000
Visualize save : 59/2000
Visualize save : 60/2000
Visualize save : 61/2000
Visualize save : 62/2000
Visualize save : 63/2000
Visualize save : 64/2000
Visualize save : 65/2000
Visualize save : 66/2000
Visualize save : 67/2000
Visualize save : 68/2000
Visualize save : 69/2000
Visualize save : 70/2000
Visualize save : 71/2000
Visualize save : 72/2000
Visualize save : 73/2000
Visualize save : 74/2000
Visualize save : 75/2000
Visualize save : 76/2000
Visualize save : 77/2000
Visualize save : 78/2000
Visualize save : 79/2000
Visualize save : 80/2000
Visualize save : 81/2000
Visualize save : 82/2000
Visualize save : 83/2000
Visualize save : 84/2000
Visualize save : 85/2000
Visualize save : 86/2000
Visualize save : 87/2000
Visualize save : 88/2000
Visualize save : 89/2000
Visualize save : 90/2000
Visualize save : 91/2000
Visualize save : 92/2000
Visualize save : 93/2000
Visualize save : 94/2000
Visualize save : 95/2000
Visualize save : 96/2000
Visualize save : 97/2000
Visualize save : 98/2000
Visualize save : 99/2000
Visualize save : 100/2000
Saved model at /mnt/HDD/oci-seg_models/manet_v1_240529/model_100.pt
Visualize save : 101/2000
Visualize save : 102/2000
Visualize save : 103/2000
Visualize save : 104/2000
Visualize save : 105/2000
Visualize save : 106/2000
Visualize save : 107/2000
Visualize save : 108/2000
Visualize save : 109/2000
Visualize save : 110/2000
Visualize save : 111/2000
Visualize save : 112/2000
Visualize save : 113/2000
Visualize save : 114/2000
Visualize save : 115/2000
Visualize save : 116/2000
Visualize save : 117/2000
Visualize save : 118/2000
Visualize save : 119/2000
Visualize save : 120/2000
Visualize save : 121/2000
Visualize save : 122/2000
Visualize save : 123/2000
Visualize save : 124/2000
Visualize save : 125/2000
Visualize save : 126/2000
Visualize save : 127/2000
Visualize save : 128/2000
Visualize save : 129/2000
Visualize save : 130/2000
Visualize save : 131/2000
Visualize save : 132/2000
Visualize save : 133/2000
Visualize save : 134/2000
Visualize save : 135/2000
Visualize save : 136/2000
Visualize save : 137/2000
Visualize save : 138/2000
Visualize save : 139/2000
Visualize save : 140/2000
Visualize save : 141/2000
Visualize save : 142/2000
Visualize save : 143/2000
Visualize save : 144/2000
Visualize save : 145/2000
Visualize save : 146/2000
Visualize save : 147/2000
Visualize save : 148/2000
Visualize save : 149/2000
Visualize save : 150/2000
Saved model at /mnt/HDD/oci-seg_models/manet_v1_240529/model_150.pt
Visualize save : 151/2000
Visualize save : 152/2000
Visualize save : 153/2000
Visualize save : 154/2000
Visualize save : 155/2000
Visualize save : 156/2000
Visualize save : 157/2000
Visualize save : 158/2000
Visualize save : 159/2000
Visualize save : 160/2000
Visualize save : 161/2000
Visualize save : 162/2000
Visualize save : 163/2000
Visualize save : 164/2000
Visualize save : 165/2000
Visualize save : 166/2000
Visualize save : 167/2000
Visualize save : 168/2000
Visualize save : 169/2000
Visualize save : 170/2000
Visualize save : 171/2000
Visualize save : 172/2000
Visualize save : 173/2000
Visualize save : 174/2000
Visualize save : 175/2000
Visualize save : 176/2000
Visualize save : 177/2000
Visualize save : 178/2000
Visualize save : 179/2000
Visualize save : 180/2000
Visualize save : 181/2000
Visualize save : 182/2000
Visualize save : 183/2000
Visualize save : 184/2000
Visualize save : 185/2000
Visualize save : 186/2000
Visualize save : 187/2000
Visualize save : 188/2000
Visualize save : 189/2000
Visualize save : 190/2000
Visualize save : 191/2000
Visualize save : 192/2000
Visualize save : 193/2000
Visualize save : 194/2000
Visualize save : 195/2000
Visualize save : 196/2000
Visualize save : 197/2000
Visualize save : 198/2000
Visualize save : 199/2000
Visualize save : 200/2000
Saved model at /mnt/HDD/oci-seg_models/manet_v1_240529/model_200.pt
Visualize save : 201/2000
Visualize save : 202/2000
Visualize save : 203/2000
Visualize save : 204/2000
Visualize save : 205/2000
Visualize save : 206/2000
Visualize save : 207/2000
Visualize save : 208/2000
Visualize save : 209/2000
Visualize save : 210/2000
Visualize save : 211/2000
Visualize save : 212/2000
Visualize save : 213/2000
Visualize save : 214/2000
Visualize save : 215/2000
Visualize save : 216/2000
Visualize save : 217/2000
Visualize save : 218/2000
Visualize save : 219/2000
Visualize save : 220/2000
Visualize save : 221/2000
Visualize save : 222/2000
Visualize save : 223/2000
Visualize save : 224/2000
Visualize save : 225/2000
Visualize save : 226/2000
Visualize save : 227/2000
Visualize save : 228/2000
