2024-05-20 11:28:42.364558: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-20 11:28:42.391309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240520_112844-n3vetcrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-glitter-65
Visualize save : 7/1000
Visualize save : 8/1000
Visualize save : 9/1000
Visualize save : 10/1000
Visualize save : 11/1000
Visualize save : 12/1000
Visualize save : 13/1000
Visualize save : 14/1000
Visualize save : 15/1000
Visualize save : 16/1000
Visualize save : 17/1000
Visualize save : 18/1000
Visualize save : 19/1000
Visualize save : 20/1000
Visualize save : 21/1000
Visualize save : 22/1000
Visualize save : 23/1000
Visualize save : 24/1000
Visualize save : 25/1000
Visualize save : 26/1000
Visualize save : 27/1000
Visualize save : 28/1000
Visualize save : 29/1000
Visualize save : 30/1000
Visualize save : 31/1000
Visualize save : 32/1000
Visualize save : 33/1000
Visualize save : 34/1000
Visualize save : 35/1000
Visualize save : 36/1000
Visualize save : 37/1000
Visualize save : 38/1000
Visualize save : 39/1000
Visualize save : 40/1000
Visualize save : 41/1000
Visualize save : 42/1000
Visualize save : 43/1000
Visualize save : 44/1000
Visualize save : 45/1000
Visualize save : 46/1000
Visualize save : 47/1000
Visualize save : 48/1000
Visualize save : 49/1000
Visualize save : 50/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_50.pt
Visualize save : 51/1000
Visualize save : 52/1000
Visualize save : 53/1000
Visualize save : 54/1000
Visualize save : 55/1000
Visualize save : 56/1000
Visualize save : 57/1000
Visualize save : 58/1000
Visualize save : 59/1000
Visualize save : 60/1000
Visualize save : 61/1000
Visualize save : 62/1000
Visualize save : 63/1000
Visualize save : 64/1000
Visualize save : 65/1000
Visualize save : 66/1000
Visualize save : 67/1000
Visualize save : 68/1000
Visualize save : 69/1000
Visualize save : 70/1000
Visualize save : 71/1000
Visualize save : 72/1000
Visualize save : 73/1000
Visualize save : 74/1000
Visualize save : 75/1000
Visualize save : 76/1000
Visualize save : 77/1000
Visualize save : 78/1000
Visualize save : 79/1000
Visualize save : 80/1000
Visualize save : 81/1000
Visualize save : 82/1000
Visualize save : 83/1000
Visualize save : 84/1000
Visualize save : 85/1000
Visualize save : 86/1000
Visualize save : 87/1000
Visualize save : 88/1000
Visualize save : 89/1000
Visualize save : 90/1000
Visualize save : 91/1000
Visualize save : 92/1000
Visualize save : 93/1000
Visualize save : 94/1000
Visualize save : 95/1000
Visualize save : 96/1000
Visualize save : 97/1000
Visualize save : 98/1000
Visualize save : 99/1000
Visualize save : 100/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_100.pt
Visualize save : 101/1000
Visualize save : 102/1000
Visualize save : 103/1000
Visualize save : 104/1000
Visualize save : 105/1000
Visualize save : 106/1000
Visualize save : 107/1000
Visualize save : 108/1000
Visualize save : 109/1000
Visualize save : 110/1000
Visualize save : 111/1000
Visualize save : 112/1000
Visualize save : 113/1000
Visualize save : 114/1000
Visualize save : 115/1000
Visualize save : 116/1000
Visualize save : 117/1000
Visualize save : 118/1000
Visualize save : 119/1000
Visualize save : 120/1000
Visualize save : 121/1000
Visualize save : 122/1000
Visualize save : 123/1000
Visualize save : 124/1000
Visualize save : 125/1000
Visualize save : 126/1000
Visualize save : 127/1000
Visualize save : 128/1000
Visualize save : 129/1000
Visualize save : 130/1000
Visualize save : 131/1000
Visualize save : 132/1000
Visualize save : 133/1000
Visualize save : 134/1000
Visualize save : 135/1000
Visualize save : 136/1000
Visualize save : 137/1000
Visualize save : 138/1000
Visualize save : 139/1000
Visualize save : 140/1000
Visualize save : 141/1000
Visualize save : 142/1000
Visualize save : 143/1000
Visualize save : 144/1000
Visualize save : 145/1000
Visualize save : 146/1000
Visualize save : 147/1000
Visualize save : 148/1000
Visualize save : 149/1000
Visualize save : 150/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_150.pt
Visualize save : 151/1000
Visualize save : 152/1000
Visualize save : 153/1000
Visualize save : 154/1000
Visualize save : 155/1000
Visualize save : 156/1000
Visualize save : 157/1000
Visualize save : 158/1000
Visualize save : 159/1000
Visualize save : 160/1000
Visualize save : 161/1000
Visualize save : 162/1000
Visualize save : 163/1000
Visualize save : 164/1000
Visualize save : 165/1000
Visualize save : 166/1000
Visualize save : 167/1000
Visualize save : 168/1000
Visualize save : 169/1000
Visualize save : 170/1000
Visualize save : 171/1000
Visualize save : 172/1000
Visualize save : 173/1000
Visualize save : 174/1000
Visualize save : 175/1000
Visualize save : 176/1000
Visualize save : 177/1000
Visualize save : 178/1000
